seriesByTag('UHVWER=~qaz-kjvxx', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~qaz-wscx-wscxx|qaz-wscx-wscy|qaz-wscx-wscr|qaz-wscxxx|qaz-wscxy|qaz-wscxr|qaz-wscxt|qaz-wscxp|qaz-wscxt|qaz-wscxi|qaz-wscxa', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~qaz-qxzbotxx|qaz-qxzboty|qaz-qxzbotr', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~qaz-qxz-pfjlxx|qaz-qxz-pfjly|qaz-qxz-pfjlr', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~qaz-qxz-ddsnxx|qaz-qxz-ddsny|qaz-qxz-dazn', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~qaz-sjvexx|qaz-sjvey', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~qaz-kjv-zxx|qaz-kjv-zy|qaz-kjv-zr|qaz-kjv-zt|qaz-kjv-zp|qaz-kjv-zt', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~octo-worqxzrxx|octo-worqxzry', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~nufetr', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~jbq-dcchxx|jbq-dcchxxf|jbq-dcchxxxx|jbq-dcchxxy|jbq-dcchxxr|jbq-dcchxxt|jbq-dcchxxp|jbq-dcchxxt|jbq-dcchxxi|jbq-dcchxx9|jbq-dcchy|jbq-dcchr|jbq-dccht|jbq-dcchp|jbq-dccht|jbq-dcchi|jbq-dccha|jbq-dcch9', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~jbq-dcchxxxx|jbq-dcchr|jbq-dccht|jbq-dcchi|jbq-dcch9', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
